0	4.4855	1.7102	1.0491	5.5206	0.9471	5.3704	0.8665	0.9178	0.9680	1.0361
1	4.4360	1.6815	2.0984	8.0994	2.0030	8.5778	1.4452	1.9966	2.3887	2.1816
2	4.3148	1.6454	2.3112	11.3782	2.7047	13.1145	2.9666	2.7850	2.9681	2.0989
3	4.2733	1.5988	3.3704	14.0405	3.4004	14.3962	3.4949	2.9822	3.7895	3.3347
4	4.2020	1.5731	4.1933	17.1423	4.1190	17.0554	3.7755	3.7321	4.8964	4.0722
5	4.1815	1.5550	4.5739	19.0978	4.3169	18.5093	4.1158	4.1566	4.4062	4.5889
6	4.1470	1.5380	4.9096	20.1302	4.8134	20.1269	5.1789	4.5724	4.5598	4.9424
7	4.1126	1.5217	5.7600	21.7810	5.6265	21.2735	5.5537	5.4723	6.0311	5.4489
8	4.0601	1.5064	6.6514	23.1334	6.4246	22.5090	6.1090	6.3434	6.3038	6.9421
9	4.0223	1.5053	6.4164	23.3746	6.1926	23.4866	5.7749	6.4435	6.1591	6.3929
10	3.9737	1.4776	7.1764	25.8048	6.8489	25.1607	6.4480	6.8859	6.9321	7.1295
11	3.9731	1.4865	7.0825	25.3157	7.0012	25.4786	6.5845	6.9971	7.1149	7.3084
12	3.8761	1.4712	7.3979	26.7500	7.2253	26.9292	7.0301	6.9448	7.7481	7.1781
13	3.8800	1.4462	8.3798	28.4846	8.0127	27.8692	7.7471	7.8977	8.3111	8.0949
14	3.8092	1.4371	8.9933	28.9997	8.4802	28.2861	7.2751	8.5275	9.1941	8.9238
15	3.8219	1.4269	9.3760	30.3432	8.8215	29.3083	8.0127	9.0838	9.0149	9.1747
16	3.8210	1.4349	9.4075	29.9191	8.7549	29.3503	7.6987	8.1513	9.7564	9.4133
17	3.7923	1.4382	8.8554	29.6719	8.7494	29.8605	8.2471	8.8771	9.1602	8.7131
18	3.7665	1.4007	10.2687	32.0393	9.3312	30.6881	7.7578	9.7093	9.6356	10.2220
19	3.7345	1.3963	10.6639	32.6589	9.9925	31.6923	8.7301	10.1214	11.0496	10.0688
20	3.6617	1.3780	11.3899	34.2943	10.5417	33.1225	9.3424	10.3735	11.1767	11.2743
21	3.6808	1.3822	11.5917	33.9850	10.5477	32.4795	9.0139	10.4687	11.5670	11.1412
22	3.7053	1.3914	11.2951	33.6977	10.2987	32.6956	8.6701	9.8950	11.1598	11.4701
23	3.6471	1.3626	12.9289	35.8637	11.8345	34.2871	10.0683	11.9257	12.3933	12.9505
24	3.6161	1.3499	12.9048	36.7824	11.8904	35.3414	10.8706	11.5273	12.2858	12.8781
25	3.6800	1.3788	11.9116	35.3194	11.5606	34.8701	11.2083	11.2006	11.6903	12.1430
26	3.5684	1.3601	12.9050	36.8767	12.1504	36.2314	11.3602	12.1455	12.6624	12.4335
27	3.5581	1.3509	13.3038	37.4602	12.8139	37.1587	11.6949	12.8425	13.3809	13.3374
28	3.5685	1.3265	13.9716	38.8485	13.2299	37.5072	12.3451	12.9378	13.6026	14.0341
29	3.4902	1.3115	15.0243	40.2085	14.0053	38.6707	12.6282	14.0324	14.7036	14.6568
30	3.6128	1.3276	14.0090	39.0103	13.2177	38.2512	12.6772	12.7256	13.2889	14.1791
31	3.5099	1.3100	15.0600	40.1173	14.2799	38.9847	12.9955	14.4142	14.7478	14.9622
32	3.4429	1.2935	15.7399	41.4744	14.8149	40.2177	13.3234	14.8857	15.6010	15.4494
33	3.4704	1.2914	15.8718	41.6719	15.1128	40.2244	13.5795	15.2312	15.8492	15.7914
34	3.4036	1.2759	16.6156	43.0937	15.7543	41.3765	14.2882	15.8067	16.6374	16.2850
35	3.4423	1.2860	16.2079	42.3644	15.5631	41.2978	14.1405	16.1076	16.3172	15.6869
36	3.4240	1.2885	15.9295	42.4652	15.8965	41.9745	15.4206	16.4752	15.7936	15.8967
37	3.4130	1.2617	17.2301	44.1982	16.4912	43.4234	15.1309	16.8870	17.1621	16.7848
38	3.3244	1.2439	18.1431	45.7553	17.1452	43.9975	15.9084	17.5939	17.5512	17.5275
39	3.3130	1.2411	18.0906	45.5130	17.0051	44.2216	15.4063	16.9461	18.0369	17.6310
40	3.2936	1.2652	17.4272	44.7734	17.0858	44.6185	15.6624	17.3907	18.3230	16.9673
41	3.2821	1.2432	17.9654	45.5115	17.6509	45.1974	16.6099	18.1366	18.0440	17.8131
42	3.1679	1.2067	19.8465	48.3411	18.7442	46.5810	16.7302	19.6414	19.4192	19.1860
43	3.1910	1.2134	19.0138	47.8792	18.0945	46.0699	16.3666	18.2167	19.0123	18.7822
44	3.1442	1.2277	18.8786	47.2371	18.7001	46.9873	16.7125	19.3668	19.8656	18.8556
45	3.1760	1.2285	19.1535	47.2203	18.4780	46.5630	16.3813	19.3538	19.3322	18.8448
46	3.1702	1.2038	20.3067	48.7500	19.7272	47.4749	18.0048	20.4932	20.5738	19.8373
47	3.0614	1.1794	21.3116	50.3255	20.1299	48.4014	17.9005	20.2480	21.2132	21.1578
48	3.1055	1.2176	20.0430	48.3611	20.1494	47.9491	18.9176	20.6802	21.0381	19.9618
49	3.0569	1.1765	21.5587	50.7976	20.8688	49.3338	19.0564	21.0531	22.2057	21.1599
50	3.0737	1.2079	20.1740	49.1143	20.5107	49.2664	19.8936	21.0672	20.8829	20.1991
51	2.9926	1.1972	20.6379	50.0404	21.0513	50.0047	20.6758	21.4540	21.2633	20.8122
52	3.0561	1.1600	22.3231	51.8904	21.4812	50.6694	19.7750	21.9122	21.9972	22.2404
53	3.0026	1.1831	21.2397	50.6247	20.7968	50.5528	18.6467	21.3722	21.9842	21.1840
54	2.9169	1.1478	22.9688	52.9074	21.9874	51.5250	19.7960	22.3210	22.8950	22.9376
55	2.8864	1.1477	23.0903	53.1588	22.2791	51.9684	20.1981	22.2507	23.2936	23.3740
56	2.9607	1.1453	23.0352	52.9833	22.0204	51.4611	19.4842	22.6656	23.6258	22.3058
57	2.9474	1.1556	22.9583	52.4557	22.1777	51.4585	19.3698	22.6289	23.8023	22.9100
58	2.8318	1.1571	22.7434	52.7291	22.2794	52.6527	19.7302	22.8167	23.7372	22.8335
59	2.8693	1.1238	24.3390	54.6609	23.6220	53.3709	21.3768	24.0353	24.4989	24.5771
60	2.7579	1.1159	24.7314	54.8322	23.7909	53.3905	21.7686	23.7647	24.9140	24.7164
61	3.0360	1.1373	23.7934	53.3915	22.6652	51.4703	19.8735	23.1886	23.9174	23.6812
62	2.8779	1.1126	24.8376	55.0928	23.4467	52.9626	21.0338	23.6458	25.0062	24.1010
63	2.6613	1.0985	25.7165	55.7864	24.0618	53.5978	21.4058	24.0052	25.4810	25.3551
64	2.7687	1.1115	24.9482	55.2920	23.5318	53.3655	21.1756	23.4104	24.9055	24.6357
65	2.8517	1.1405	24.0440	53.8742	23.2716	52.4472	21.6859	23.1097	24.4359	23.8550
66	2.7782	1.1286	24.5473	54.6326	23.5919	52.9448	22.1338	23.3464	24.7936	24.0938
67	2.7813	1.1068	25.5665	55.8609	24.3103	54.1558	22.2638	23.9226	25.7183	25.3363
68	2.7804	1.1049	25.2400	55.8149	24.0346	54.0832	21.2735	24.4937	25.1196	25.2513
69	2.8870	1.1236	24.2874	54.9163	23.5292	53.3806	21.2207	23.5659	25.0686	24.2613
70	2.8534	1.1155	24.5815	55.0109	23.9297	54.0539	22.1698	24.1965	25.4186	23.9338
71	2.7383	1.0998	25.6237	56.3695	24.3186	54.9370	21.6740	24.5668	25.4666	25.5670
72	2.7462	1.1191	24.6224	55.2801	23.8804	54.0163	21.6298	23.9747	25.4288	24.4881
73	2.7010	1.1065	25.2671	56.2231	24.4350	54.9314	21.4605	25.0870	26.1328	25.0598
74	2.7177	1.1109	24.9855	55.9896	24.1686	54.9523	21.6173	24.8783	25.1482	25.0306
75	2.7406	1.0856	25.9947	57.2341	24.5295	55.4467	21.3608	24.8028	25.7913	26.1630
76	2.7797	1.1415	23.9290	54.5962	24.1271	54.4153	22.6609	24.8700	25.3189	23.6586
77	2.7180	1.1001	25.7520	56.0845	24.5741	54.6078	21.7402	24.8897	25.9544	25.7120
78	2.7335	1.0922	25.7724	56.9166	24.6894	55.1907	22.5132	24.5444	25.9981	25.7017
79	2.6600	1.0802	26.7058	57.6959	25.5522	55.9669	23.2359	25.7018	26.6751	26.5961
80	2.5854	1.0736	27.0394	57.9434	25.7723	56.3864	23.0481	26.2964	26.6441	27.1005
81	2.6613	1.0781	26.8579	57.6230	25.2550	55.6001	21.3819	26.4712	26.4897	26.6772
82	2.8293	1.1038	25.2128	56.1781	24.2736	54.7911	21.5274	25.5126	24.9194	25.1349
83	2.6321	1.0885	26.5516	57.1376	25.8449	55.8528	23.1316	27.1661	26.4473	26.6349
84	2.6359	1.0884	26.2861	57.3229	25.4422	56.5455	22.8689	25.9466	26.7072	26.2461
85	2.7472	1.1567	23.4119	53.2659	23.2460	53.2527	21.4192	24.1794	23.6730	23.7126
86	2.6808	1.0891	25.8821	57.1801	24.8404	55.8555	22.1220	25.5026	26.1525	25.5846
87	2.5821	1.1177	25.4956	55.9566	25.4981	55.8991	23.3344	26.8052	26.4763	25.3764
88	2.7610	1.0954	25.9979	57.1272	25.3896	56.0672	23.1469	26.0717	26.0976	26.2421
89	2.6983	1.1056	25.5437	56.1438	24.7018	55.1040	22.4414	25.2683	25.4461	25.6513
90	2.6838	1.0899	26.1161	57.0488	25.0816	55.9168	22.4893	25.7897	25.8872	26.1600
91	2.5735	1.0753	27.0132	58.1419	26.1894	56.9432	23.0936	26.5416	27.7054	27.4170
92	2.6186	1.0724	26.8991	58.2875	25.9916	56.9569	23.5118	26.7219	26.9719	26.7608
93	2.5627	1.0619	27.3902	58.8742	25.9200	56.9974	23.1864	26.0765	26.9727	27.4442
94	2.7262	1.0799	26.6053	57.9802	25.7540	56.7881	23.2845	26.5743	26.6150	26.5424
95	2.5887	1.0473	28.6512	59.7078	27.1079	57.6281	23.2090	28.1696	28.3228	28.7300
96	2.7011	1.0771	26.9751	57.9191	25.8603	56.4087	23.0910	27.1092	26.5063	26.7348
97	2.6339	1.0865	26.7079	57.6124	25.5831	56.3137	22.1385	26.6192	27.1468	26.4279
98	2.3921	1.0493	28.1549	59.7160	26.9962	58.0401	24.2021	27.9377	27.9511	27.8939
99	2.4968	1.0618	27.9073	58.7775	26.6327	57.2186	23.7095	27.1624	27.9828	27.6761
100	2.4132	1.0151	29.9441	61.5466	28.2241	59.4216	25.0161	28.8057	29.5138	29.5607
101	2.2149	1.0011	30.8432	62.2564	29.0170	59.8761	25.5871	29.7211	30.1497	30.6102
102	2.1591	0.9910	31.4185	62.8121	29.2706	60.2790	25.6250	29.8433	30.4297	31.1842
103	2.2176	0.9839	31.6396	63.2826	29.7972	60.8267	26.2110	30.3885	31.1376	31.4515
104	2.1493	0.9754	32.1163	63.8419	30.0734	61.2898	26.2467	31.0220	31.1509	31.8741
105	2.0917	0.9659	32.7451	64.3285	30.7433	61.9069	26.9788	31.5294	32.1650	32.3000
106	2.0132	0.9640	32.9024	64.5758	31.0867	62.2645	27.3778	31.7143	32.5989	32.6559
107	2.1362	0.9665	32.8291	64.3899	30.8842	62.0688	27.2694	31.4419	32.2266	32.5988
108	2.0409	0.9542	33.4960	65.0025	31.3807	62.7015	27.3114	32.0057	32.7731	33.4329
109	1.9766	0.9463	33.8069	65.7061	31.5486	63.2449	27.5268	31.7988	32.7682	34.1005
110	2.0918	0.9473	33.8436	65.7213	31.7494	63.4000	27.1932	32.6734	33.4885	33.6427
111	1.9678	0.9419	34.2778	66.1031	32.0240	63.8183	27.6317	32.2090	33.8198	34.4353
112	2.0330	0.9437	34.1807	66.0084	32.1340	64.0508	27.8655	32.9980	33.1612	34.5111
113	1.8418	0.9285	35.0089	66.7274	32.6015	64.2829	28.0906	32.9498	33.9772	35.3884
114	1.9269	0.9270	34.9105	67.0069	32.6734	64.7191	28.5651	33.5116	33.8335	34.7834
115	1.9237	0.9212	35.0673	67.4652	33.0547	65.2507	28.8977	33.9057	34.0787	35.3368
116	1.8197	0.9231	35.6235	67.2493	33.3033	64.9761	29.0739	33.7488	34.7401	35.6505
117	1.7663	0.9235	35.7115	67.2950	33.4644	65.1919	28.9701	34.0812	35.0282	35.7781
118	1.9586	0.9515	34.2471	66.2348	32.5075	64.5027	28.6558	33.1408	33.7532	34.4801
119	1.6487	0.9127	36.1232	67.9826	33.7458	65.5153	29.4947	34.0584	35.4662	35.9639
120	1.8686	0.9259	35.5638	67.2372	33.3743	65.4004	28.9679	33.9866	34.9475	35.5953
121	1.8764	0.9307	35.0335	67.2347	33.4354	65.3403	29.8395	34.1182	34.8721	34.9117
122	1.8410	0.9240	35.6078	67.5884	33.7400	65.7254	29.6524	34.4252	35.2234	35.6589
123	1.8520	0.9092	36.2937	68.2339	34.2101	66.2294	30.1648	34.3224	36.1525	36.2007
124	1.8558	0.9124	36.0989	68.1779	34.1596	65.9893	29.7261	34.1893	36.4552	36.2679
125	1.6627	0.9026	36.5532	68.7747	34.0697	66.5619	29.3949	34.3373	36.0351	36.5116
126	1.7856	0.9115	36.2353	68.3665	34.0176	66.3319	29.5590	34.5416	35.7984	36.1715
127	1.6689	0.9104	36.3959	68.3802	34.3663	66.5482	30.0075	34.7620	36.4272	36.2686
128	1.7625	0.9015	36.8348	69.0774	34.7832	67.0720	30.9479	35.1493	36.3365	36.6991
129	1.7381	0.9113	36.4501	68.3534	34.4522	66.6808	30.4449	34.5439	36.4233	36.3966
130	1.7737	0.9029	36.6367	68.7548	34.8788	67.1839	31.1966	35.3085	36.6607	36.3494
131	1.6825	0.8945	37.2126	69.3585	34.8600	67.2743	30.1835	35.2823	36.8805	37.0935
132	1.6941	0.8950	37.5190	69.2987	35.0887	67.0204	30.2293	35.9065	36.3708	37.8483
133	1.8969	0.9110	36.5663	68.4823	34.5077	66.7710	30.1867	35.3941	36.2945	36.1554
134	1.6534	0.9066	37.0978	68.8177	35.0135	66.8667	30.5219	35.7660	36.8697	36.8962
135	1.7240	0.8930	37.5597	69.2942	35.2501	67.2490	30.4659	35.3148	37.2574	37.9624
136	1.6905	0.8904	37.6063	69.6246	35.1065	67.2498	30.7512	34.8402	37.1244	37.7102
137	1.6928	0.9079	37.1005	68.7537	35.1387	67.0685	30.4450	35.7027	37.5677	36.8393
138	1.5574	0.8801	38.2057	70.1164	35.7260	67.9023	31.1029	35.9770	37.6663	38.1577
139	1.6228	0.8828	38.0524	70.0526	35.5840	68.0057	30.8641	35.9785	37.5007	37.9927
140	1.7815	0.8986	37.1252	69.3752	35.2345	67.7513	30.9601	35.8083	37.1863	36.9832
141	1.5538	0.8678	38.7691	70.7045	36.4562	68.6035	32.0010	36.6989	38.5048	38.6201
142	1.6009	0.8649	38.6950	70.9445	36.1771	68.7287	31.1884	36.8181	38.0795	38.6223
143	1.6193	0.8652	38.9240	71.0590	36.5513	68.9472	31.5851	37.6409	38.3331	38.6461
144	1.5856	0.8742	38.5542	70.2755	36.0820	68.0880	31.8625	36.1719	37.9625	38.3309
145	1.5462	0.8782	38.5268	70.3650	35.9708	68.2610	31.1939	35.9161	38.0476	38.7257
146	1.5595	0.8821	38.2061	70.2516	35.8772	68.2010	31.7832	35.7941	38.3566	37.5749
147	1.6579	0.8849	38.2037	70.2815	35.8930	68.3434	31.5500	36.4197	37.7250	37.8774
148	1.5298	0.8804	38.4152	70.5616	36.3458	68.7967	32.3402	36.8511	37.8836	38.3082
149	1.4650	0.8605	39.1798	71.1673	36.6511	68.9818	32.5929	36.5799	38.4385	38.9932
150	1.5049	0.8669	38.8411	71.0012	36.5857	69.0777	32.4481	36.4229	38.4539	39.0180
151	1.5729	0.8678	38.8586	71.0252	36.6645	69.0761	32.7306	36.6832	38.5049	38.7395
152	1.4361	0.8562	39.5436	71.4103	37.1490	69.0724	32.4492	37.2904	39.1794	39.6769
153	1.5674	0.8725	38.7439	70.7385	36.5052	68.9581	31.6115	36.8412	38.4097	39.1582
154	1.6482	0.8731	38.7086	71.0479	36.3666	69.0506	31.6078	36.9809	38.1239	38.7537
155	1.6414	0.8663	39.2329	70.9978	36.8128	68.9820	32.0457	37.3282	38.0918	39.7853
156	1.6013	0.8561	39.6086	71.6056	37.2240	69.6007	32.8340	37.4533	38.8374	39.7715
157	1.6824	0.8815	38.4764	70.5446	36.6592	68.9014	32.5310	36.8283	38.0990	39.1784
158	1.3837	0.8518	39.7866	71.6892	37.2303	69.5272	32.2802	37.2550	39.3386	40.0474
159	1.5387	0.8647	39.4018	71.3098	37.2813	69.6185	32.9868	37.2381	39.4301	39.4703
160	1.4922	0.8385	40.6357	72.4851	37.8960	70.1780	33.0345	37.7596	40.2588	40.5310
161	1.4876	0.8562	39.6916	71.7288	37.6730	69.7748	33.1073	37.8768	39.4124	40.2956
162	1.7124	0.8469	40.1748	72.1545	37.6450	70.0551	33.0922	37.8384	39.5407	40.1088
163	1.6313	0.8495	40.1536	72.2466	38.1087	70.2895	33.8403	38.2307	39.7513	40.6124
164	1.5364	0.8502	40.2854	72.0317	38.2393	70.3785	34.5008	38.5430	39.4608	40.4526
165	1.5835	0.8634	39.3675	71.5535	37.6491	70.1118	34.0745	37.6185	39.1000	39.8035
166	1.6358	0.8594	39.4442	71.9254	37.7571	70.4858	34.0946	38.5667	38.8726	39.4947
167	1.4852	0.8807	38.3726	71.0372	37.5392	70.0444	34.5780	38.1109	38.9633	38.5048
168	1.4414	0.8330	40.9050	72.9839	38.5553	70.9462	34.5951	38.4728	40.4150	40.7384
169	1.5408	0.8327	40.6844	72.9602	38.4223	70.8584	34.0411	38.6713	40.5313	40.4455
170	1.5038	0.8279	41.3158	73.1639	38.9893	71.1191	34.8564	39.3415	40.3835	41.3758
171	1.3446	0.8302	41.4046	73.3019	39.0577	71.3980	34.1645	39.3122	41.0090	41.7452
172	1.4155	0.8374	41.1362	72.7489	38.8886	70.6453	34.7272	38.8725	40.8199	41.1348
173	1.4625	0.8383	40.8151	72.8127	38.5096	70.8436	33.7297	38.9666	40.7668	40.5753
174	1.3915	0.8270	41.4788	73.1969	39.3193	71.3410	35.2320	38.7810	41.2005	42.0638
175	1.3467	0.8298	41.3561	73.1418	39.0949	71.3074	35.0754	39.2581	40.8074	41.2388
176	1.4016	0.8248	41.6469	73.4014	39.4966	71.3808	35.5219	39.9178	41.0657	41.4810
177	1.4943	0.8340	41.2514	73.1110	39.1901	71.0518	35.2101	39.3118	40.8184	41.4202
178	1.3265	0.8180	42.1073	73.8551	39.7981	72.0179	35.7386	40.1965	41.4715	41.7859
179	1.4364	0.8182	42.1986	73.8179	40.0430	71.9367	35.7986	40.5105	41.9023	41.9605
180	1.2430	0.8166	42.3669	73.8122	39.9719	71.8156	35.7346	39.9718	41.9574	42.2237
181	1.4663	0.8283	41.7597	73.4240	39.8512	71.5130	36.1377	39.8839	41.4231	41.9600
182	1.4503	0.8297	41.6114	73.3723	39.6893	71.5672	36.1968	39.1368	41.4333	41.9901
183	1.4170	0.8240	41.8102	73.4958	39.6285	71.7873	35.7489	39.4081	41.5089	41.8481
184	1.5142	0.8309	41.5432	73.0929	39.3056	71.2353	35.3614	38.7520	41.3210	41.7880
185	1.3510	0.8110	42.5222	74.3620	40.0091	72.4504	35.8190	39.2757	42.4921	42.4495
186	1.3891	0.8194	42.0977	73.8859	40.2547	72.2094	36.4197	40.2229	42.2162	42.1599
187	1.5027	0.8348	41.6706	73.3267	39.8839	72.0030	36.4034	40.0134	41.5761	41.5429
188	1.3740	0.8252	42.0563	73.5684	39.8770	71.8040	35.5142	40.5791	41.4556	41.9591
189	1.3965	0.8350	41.4951	73.2818	39.8293	71.9687	35.5208	39.9571	41.7166	42.1228
190	1.3602	0.8299	41.7743	73.4906	40.1432	72.0830	36.6390	39.9442	41.7327	42.2568
191	1.5369	0.8450	40.9288	72.7318	39.4895	71.4212	36.3785	39.7109	40.4399	41.4286
192	1.3011	0.8269	41.5955	73.4760	40.2709	72.3015	36.8589	40.7694	41.7467	41.7088
193	1.3478	0.8358	41.4225	73.1677	39.9027	71.7772	36.1505	40.3069	41.1147	42.0386
194	1.3546	0.8199	42.3074	73.7045	40.1469	71.9680	36.0263	40.4566	41.9026	42.2022
195	1.2064	0.8059	42.7978	74.4328	40.3686	72.4200	36.0095	40.2511	42.0262	43.1878
196	1.4364	0.8098	42.6310	74.5054	40.3705	72.6709	35.8973	40.4731	41.9821	43.1296
197	1.2056	0.8025	42.9093	74.9845	40.6231	72.8975	36.7967	40.1655	41.8973	43.6329
198	1.3306	0.8150	42.5223	74.1611	40.4890	72.5314	36.8603	40.2849	41.8602	42.9506
199	1.3910	0.8107	42.7311	74.1442	40.4040	72.0727	36.6112	40.5015	41.7763	42.7272
200	1.5961	0.7940	43.4159	74.9223	40.9297	72.8737	36.9892	41.0276	42.1818	43.5202
201	1.5230	0.7878	43.8966	75.2159	41.4269	73.2192	37.2679	41.8280	42.5779	44.0337
