0	4.4855	1.7102	1.0491	5.5206	0.9471	5.3704	0.8665	0.9178	0.9680	1.0361
202	1.5894	0.7835	44.0039	75.4823	41.4406	73.4156	36.8880	41.9461	42.7823	44.1462
203	1.5406	0.7806	44.1896	75.5203	41.5903	73.5031	37.1067	42.2995	43.0099	43.9452
204	1.4868	0.7781	44.2488	75.6926	41.5740	73.9059	36.6164	42.2147	43.1698	44.2952
205	1.5624	0.7800	44.2971	75.5833	41.6172	73.7378	36.8330	42.0593	43.3174	44.2591
206	1.5280	0.7755	44.4517	75.8230	41.9817	73.8614	37.4610	41.9594	43.6846	44.8219
207	1.4083	0.7717	44.6242	75.9290	41.9934	73.9712	37.1923	42.2274	43.8076	44.7461
208	1.5224	0.7755	44.6178	75.8403	42.2108	73.8617	37.7406	42.4381	43.8464	44.8181
209	1.3349	0.7737	44.7148	76.0335	42.0984	74.2903	37.4161	42.3455	44.0594	44.5725
210	1.3638	0.7705	44.9140	75.9834	42.2717	74.1366	37.9075	42.5307	43.7758	44.8727
211	1.4943	0.7713	44.8922	75.9521	42.2326	74.1897	37.6722	42.2264	43.7552	45.2767
212	1.5933	0.7739	44.6809	75.8189	42.0038	74.0447	37.3922	42.0093	43.7064	44.9072
213	1.4081	0.7685	45.0412	75.9838	42.5191	74.0722	37.9774	42.7353	44.0223	45.3414
214	1.4009	0.7677	45.0282	76.0981	42.5196	74.2375	37.8961	42.6779	44.3587	45.1455
215	1.3900	0.7698	44.9572	75.9957	42.4798	74.1548	37.9546	42.4896	44.2821	45.1929
216	1.4653	0.7700	44.9799	76.0429	42.5396	74.3038	38.1812	42.4442	44.3629	45.1701
217	1.5125	0.7735	44.8689	76.0559	42.5490	74.4262	38.5713	42.3250	44.4154	44.8842
218	1.5215	0.7700	45.0010	76.0976	42.5780	74.4313	38.2867	42.6306	44.0779	45.3169
219	1.3871	0.7647	45.3879	76.3048	43.0332	74.6308	38.9079	43.0912	44.5416	45.5922
220	1.4637	0.7677	45.1323	76.1154	42.8976	74.3728	39.2937	42.5704	44.1665	45.5597
221	1.3855	0.7664	45.0837	76.1438	42.6875	74.5195	38.7195	42.5625	43.7956	45.6724
222	1.3583	0.7616	45.5207	76.4727	42.9487	74.7560	39.1971	42.6717	44.1941	45.7320
223	1.3887	0.7656	45.1675	76.3312	42.8488	74.6437	38.8317	42.7608	44.2934	45.5091
224	1.3378	0.7605	45.4864	76.3508	43.0130	74.7317	38.5973	43.1603	44.5176	45.7767
225	1.4778	0.7702	44.7848	76.2670	42.7549	74.7129	39.1130	42.8664	43.9081	45.1319
226	1.3824	0.7662	45.2287	76.2883	42.9981	74.6673	38.7846	42.8220	44.6182	45.7676
227	1.2993	0.7671	45.2841	76.3398	43.0761	74.6272	39.0401	43.0560	44.4353	45.7731
228	1.3317	0.7633	45.6667	76.3746	43.2372	74.7147	38.8719	43.4240	44.5345	46.1185
229	1.3306	0.7624	45.5915	76.4523	43.1620	74.7127	38.8382	43.3486	44.7217	45.7394
230	1.3386	0.7625	45.5898	76.4919	43.0491	74.8295	38.7633	42.8914	44.5776	45.9641
231	1.2539	0.7581	45.9448	76.6769	43.2693	74.9777	38.4093	43.5349	44.7604	46.3728
232	1.4257	0.7643	45.4897	76.3735	43.1946	74.8042	38.9634	43.5862	44.2969	45.9319
233	1.3907	0.7702	45.2288	76.0705	43.1470	74.5168	39.4019	43.4875	44.0228	45.6757
234	1.2874	0.7633	45.6171	76.4912	43.2274	74.8311	39.0134	43.3220	44.5799	45.9943
235	1.4017	0.7686	45.6006	76.2378	43.2834	74.4100	38.9162	43.6276	44.6513	45.9385
236	1.2963	0.7670	45.3775	76.2412	43.1313	74.5457	39.4860	42.8888	44.7480	45.4023
237	1.3936	0.7654	45.5920	76.4375	43.3583	74.8317	39.4392	43.1914	44.8996	45.9031
238	1.4367	0.7675	45.2443	76.2914	43.0023	74.6357	38.9232	43.1354	44.3282	45.6226
239	1.3857	0.7679	45.3836	76.3723	43.1640	74.6394	39.0768	43.3832	44.5130	45.6828
240	1.2296	0.7613	45.8311	76.6192	43.4634	74.9951	39.3169	43.3521	45.0857	46.0988
241	1.3228	0.7647	45.7542	76.5175	43.4270	74.7904	39.3074	43.5935	44.9031	45.9041
242	1.2950	0.7630	45.7941	76.5070	43.3189	75.0106	38.9182	43.4975	44.9204	45.9394
243	1.1793	0.7597	46.0188	76.6657	43.6218	75.0508	39.4986	43.6893	44.9734	46.3259
244	1.4597	0.7679	45.4991	76.3146	43.2460	74.6885	38.9906	43.6309	44.8197	45.5427
245	1.1119	0.7634	45.7108	76.5186	43.2695	74.7558	38.8577	43.1970	44.8678	46.1554
246	1.2225	0.7638	45.6831	76.6926	43.4706	75.1292	39.4965	43.5062	44.7391	46.1405
247	1.3729	0.7639	45.7579	76.4858	43.3970	74.7769	39.3176	43.2972	44.7915	46.1818
248	1.3287	0.7635	45.7687	76.4976	43.3563	74.9178	38.6947	43.5034	44.8575	46.3696
249	1.3532	0.7698	45.4931	76.2668	43.2536	74.9445	38.7540	43.4509	44.5592	46.2505
250	1.3168	0.7678	45.5681	76.4748	43.3923	74.9443	39.1412	43.2284	44.9778	46.2219
251	1.4119	0.7692	45.5515	76.2213	43.3110	74.7497	39.2235	42.9732	44.8968	46.1506
252	1.3441	0.7710	45.2548	76.2585	43.0080	74.7727	38.9851	43.0997	44.3890	45.5582
253	1.2003	0.7654	45.7364	76.4729	43.3999	74.9861	39.3442	43.0342	44.8250	46.3963
254	1.2953	0.7631	45.9399	76.4036	43.5296	74.8830	39.1846	43.2892	45.1888	46.4559
255	1.4564	0.7702	45.6518	76.2310	43.3903	74.6838	39.0961	43.0798	44.9909	46.3947
256	1.2434	0.7625	45.8740	76.5847	43.5959	75.1160	39.3345	43.6130	44.9866	46.4494
257	1.3796	0.7686	45.6068	76.4874	43.3345	75.2025	39.2593	43.2249	44.6878	46.1660
258	1.4442	0.7727	45.5163	76.2935	43.2926	75.0508	38.9437	43.4457	45.0458	45.7352
259	1.3362	0.7647	45.7081	76.7309	43.4016	75.4897	38.8265	43.5580	44.8172	46.4047
260	1.3563	0.7678	45.5390	76.7052	43.3024	75.3249	38.7831	43.4528	44.8119	46.1617
261	1.2820	0.7673	45.5146	76.6526	43.2830	75.2067	38.8008	43.9002	44.8226	45.6083
262	1.2704	0.7661	45.7936	76.7445	43.5140	75.1272	39.6690	43.4198	44.6731	46.2940
263	1.3418	0.7685	45.6725	76.6232	43.3320	75.0442	39.1722	43.6827	44.6093	45.8637
264	1.2610	0.7632	45.8097	76.9065	43.3232	75.2491	39.3806	43.4368	44.5066	45.9686
265	1.0024	0.7590	46.2104	76.9430	43.7079	75.4037	39.3890	43.7661	45.1560	46.5206
266	1.2523	0.7661	45.7804	76.5768	43.4732	75.1670	39.3898	43.5259	44.7126	46.2646
267	1.2930	0.7672	45.6192	76.4992	43.3521	74.8311	39.7455	43.2698	44.4323	45.9606
268	1.3395	0.7668	45.6647	76.5438	43.4747	74.9306	39.6275	43.9007	44.5520	45.8184
269	1.3137	0.7711	45.5700	76.3822	43.4055	74.8539	39.2473	43.3765	44.6829	46.3153
270	1.3155	0.7665	45.7888	76.5339	43.6000	75.1362	39.5200	43.6048	44.6526	46.6226
271	1.3501	0.7569	46.4250	77.0589	44.1600	75.3514	40.1486	43.9540	45.3637	47.1736
272	1.2365	0.7586	46.4163	76.9094	44.1067	75.3313	40.1438	43.9276	45.0255	47.3299
273	1.3787	0.7643	45.8879	76.5264	43.6803	74.9799	40.1494	43.4577	44.7733	46.3408
274	1.1304	0.7554	46.5191	77.0958	44.1982	75.4457	40.5013	43.8273	45.4320	47.0322
275	1.2546	0.7553	46.4865	77.1486	44.2383	75.6609	40.4410	44.1370	45.2199	47.1553
276	1.1503	0.7540	46.4329	77.2083	44.0076	75.4627	39.7418	43.7837	45.3379	47.1669
277	1.1979	0.7575	46.3145	77.0372	44.0166	75.2504	39.7535	44.1442	45.3701	46.7986
278	1.0575	0.7556	46.3835	77.0661	44.0586	75.5715	39.9306	43.7636	45.6026	46.9376
279	1.1353	0.7619	46.0754	76.8523	43.6979	75.4590	39.9691	43.5360	44.7628	46.5236
280	1.1683	0.7540	46.5461	77.2646	44.1284	75.8076	40.2027	43.7674	45.5785	46.9650
281	1.2381	0.7617	46.0822	77.0056	43.8055	75.5178	39.8048	43.9494	44.6964	46.7714
282	1.2551	0.7652	45.8398	76.7996	43.7230	75.3255	39.9587	43.5953	44.8747	46.4632
283	0.9989	0.7630	46.1827	76.8948	43.8732	75.3035	39.9787	43.8148	44.9971	46.7023
284	1.2207	0.7609	46.2906	76.9056	44.1443	75.3891	40.8242	43.9921	45.1253	46.6357
285	1.0678	0.7567	46.3783	77.0712	44.0996	75.5563	40.4311	43.6865	45.3668	46.9141
286	1.3391	0.7691	45.8126	76.4561	43.8099	75.1286	40.2557	44.0106	44.6850	46.2882
287	1.3678	0.7825	44.9071	76.1237	43.1424	74.8925	39.8319	43.5380	44.3449	44.8548
288	1.1751	0.7633	46.0443	76.9096	43.6927	75.3685	39.6070	43.7497	45.2057	46.2082
289	1.3046	0.7665	45.8704	76.7501	43.7885	75.3038	40.2758	43.8794	44.8384	46.1606
290	1.1943	0.7607	46.2277	76.9494	44.0286	75.4203	40.5681	43.9277	45.2185	46.4001
291	1.2027	0.7626	46.1342	76.9364	44.0606	75.5313	40.9144	43.7653	44.9528	46.6097
292	1.0415	0.7611	46.2052	76.9256	43.9505	75.3403	40.6413	43.5855	45.0533	46.5217
293	1.1267	0.7603	46.3252	76.9213	43.9472	75.4238	40.5669	43.4810	45.2695	46.4713
294	1.1082	0.7556	46.6271	77.1783	44.2282	75.6382	40.7065	44.1358	45.2722	46.7982
295	1.2003	0.7584	46.6193	77.1749	44.3748	75.8217	40.5151	44.1842	45.8864	46.9135
296	1.1779	0.7606	46.4982	77.0532	44.1977	75.7083	40.3549	44.3201	45.3691	46.7468
297	1.1881	0.7599	46.3752	77.1893	44.1604	75.7902	40.4632	44.2325	45.4632	46.4828
298	1.2385	0.7584	46.4659	77.0214	44.3734	75.6448	40.3747	44.5419	45.8174	46.7595
299	1.1140	0.7563	46.6911	77.1359	44.3667	75.6464	40.0501	44.3002	45.9725	47.1441
300	1.1780	0.7577	46.5798	77.1558	44.2457	75.5876	39.8752	44.0719	45.8722	47.1634
301	1.1814	0.7605	46.3264	77.0224	44.0706	75.4711	40.1423	43.9354	45.5367	46.6682
302	1.2141	0.7586	46.3962	77.2858	44.0975	75.6787	40.2829	43.6953	45.4476	46.9639
303	1.3635	0.7679	45.8569	76.9260	43.9407	75.5616	40.0250	44.0077	45.5492	46.1809
304	1.2336	0.7665	46.2680	76.8921	44.1627	75.4667	40.7037	43.7663	45.4421	46.7389
305	1.1773	0.7586	46.5895	77.0251	44.3397	75.4505	40.7010	44.0126	45.8631	46.7821
306	1.1687	0.7611	46.3653	76.9223	43.9371	75.2944	39.7554	43.6934	45.6568	46.6430
307	1.2017	0.7597	46.4432	77.1141	44.0473	75.6057	40.0889	43.7792	45.4413	46.8797
308	1.1114	0.7626	46.3986	76.9131	43.9790	75.5792	39.9134	43.7081	45.6515	46.6428
309	1.1320	0.7580	46.5613	77.1108	44.2973	75.6654	40.8354	44.0884	45.3843	46.8812
310	1.1121	0.7628	46.4489	76.9419	44.2131	75.5358	40.5367	44.2607	45.4416	46.6133
311	1.1417	0.7605	46.5199	77.0088	44.2183	75.7210	40.3966	43.9355	45.7496	46.7915
312	1.1690	0.7623	46.5249	77.0554	44.1557	75.6598	40.6528	44.1217	45.2903	46.5578
313	1.1821	0.7620	46.4954	77.1360	44.0424	75.7529	40.0190	44.3187	45.4938	46.3380
314	1.0937	0.7573	46.7659	77.4272	44.2596	76.1040	40.0968	44.2952	45.7272	46.9191
315	1.1815	0.7595	46.6419	77.1172	44.3027	75.7422	40.2599	44.2892	45.7820	46.8798
316	1.0516	0.7564	46.7287	77.0048	44.4072	75.6410	40.6245	44.4057	45.4849	47.1136
317	1.1380	0.7565	46.7572	77.1518	44.3974	75.6505	40.7153	44.3467	45.6457	46.8817
318	1.1920	0.7585	46.5931	77.1578	44.3449	75.7890	40.9805	44.1074	45.5768	46.7149
319	1.0853	0.7563	46.7848	77.1740	44.4275	75.8133	40.4424	44.3200	45.9777	46.9698
320	1.2073	0.7582	46.5709	77.1467	44.3070	75.7827	40.6266	43.9030	45.8006	46.8979
321	1.1451	0.7581	46.6974	77.2232	44.4212	75.8755	40.4481	44.4667	45.7750	46.9951
322	1.0637	0.7578	46.8884	77.1595	44.6963	75.8307	41.1678	44.5581	46.3132	46.7461
323	1.0943	0.7612	46.6392	77.1985	44.3209	75.8777	40.2287	44.2891	45.7360	47.0299
324	1.0188	0.7517	47.1394	77.4350	44.6977	75.8698	40.8035	44.5146	46.6270	46.8459
325	1.1994	0.7603	46.6813	77.1195	44.4095	75.6245	40.6044	44.1613	45.9858	46.8866
326	1.0698	0.7561	46.8377	77.3239	44.5013	75.8054	41.0126	44.3861	45.6577	46.9488
327	1.0862	0.7576	46.9582	77.3374	44.7356	75.7800	41.3279	44.6402	46.0527	46.9216
328	1.0760	0.7601	46.7689	77.0411	44.4418	75.5755	40.4180	44.6144	46.0999	46.6349
329	1.2290	0.7719	46.1367	76.6930	44.0772	75.2898	40.7321	44.0165	45.2577	46.3023
330	1.1127	0.7601	47.0655	77.1446	44.7084	75.6837	41.2059	44.6652	45.8836	47.0789
331	1.0531	0.7579	46.8391	77.2817	44.3013	75.8345	40.3198	44.3192	45.3671	47.1991
332	1.0529	0.7639	46.5267	76.9731	44.1928	75.5044	40.5454	44.0584	45.6612	46.5063
333	1.0756	0.7632	46.4610	77.0823	44.1764	75.6956	40.6748	43.9922	45.2699	46.7686
334	1.0147	0.7619	46.6775	77.1522	44.2869	75.8056	40.4880	43.9696	45.5833	47.1067
335	1.1855	0.7610	46.5039	77.0432	44.1489	75.5843	40.2896	44.1208	45.8034	46.3820
336	1.1639	0.7607	46.5947	76.9357	44.2753	75.8146	40.8852	44.3878	45.3906	46.4375
337	1.0476	0.7523	47.1247	77.3650	44.8416	76.0914	41.2277	44.8545	46.1534	47.1306
338	1.2539	0.7626	46.8319	76.9466	44.5683	75.7588	41.0513	44.7130	45.7655	46.7434
339	1.1414	0.7535	46.9690	77.6402	44.5451	76.2675	41.2317	44.6496	45.7536	46.5456
340	1.1921	0.7535	47.2116	77.5015	44.9238	76.0179	41.5763	44.7149	46.2054	47.1985
341	1.0357	0.7616	46.6913	77.0557	44.3329	75.5277	40.8189	44.2691	45.4187	46.8248
342	1.1025	0.7518	47.1282	77.5068	44.8820	76.0193	41.7837	44.4135	46.2734	47.0576
343	1.2058	0.7533	47.0732	77.3180	44.8196	75.9461	41.7720	44.5197	46.2013	46.7853
344	1.1294	0.7533	47.2776	77.4567	45.0706	76.2622	41.9224	44.6038	46.5200	47.2362
345	1.1158	0.7577	46.7531	77.4031	44.4547	76.0557	40.4853	43.9752	46.2199	47.1385
346	1.0288	0.7528	46.9050	77.6501	44.5550	76.1295	41.0951	43.9061	46.2851	46.9337
347	1.1416	0.7587	46.8650	77.3888	44.7792	76.2042	41.6617	44.1662	46.5350	46.7537
348	0.9817	0.7546	47.0930	77.4988	44.6590	76.0634	40.6884	44.2040	46.6330	47.1109
349	1.0106	0.7478	47.4552	77.8013	45.0004	76.2813	41.4530	44.7621	46.4073	47.3792
350	1.0558	0.7539	47.1458	77.4833	44.6921	75.9977	40.7505	44.4605	46.5125	47.0450
351	0.9721	0.7511	47.2521	77.6255	44.7796	76.0471	40.6748	44.7404	46.1917	47.5116
352	1.0420	0.7532	47.1871	77.6087	44.8707	76.2197	40.7221	44.6884	46.6468	47.4253
353	1.0499	0.7525	47.3633	77.6374	44.8786	76.2340	40.7983	44.5961	46.6840	47.4362
354	1.1593	0.7574	47.0371	77.4739	44.8301	76.1745	41.1544	44.7957	46.4719	46.8982
355	1.1242	0.7532	47.0387	77.5562	44.5882	76.1950	40.2344	44.4633	46.2363	47.4189
356	1.0575	0.7527	47.0324	77.5021	44.7375	76.1539	41.4026	43.8743	46.0899	47.5831
357	1.0980	0.7570	46.9877	77.4171	44.7462	76.0229	41.3583	44.0452	46.5028	47.0785
358	1.1980	0.7627	46.4353	77.2204	44.6609	76.1536	41.7114	44.5105	45.8513	46.5705
359	1.1056	0.7615	46.8637	77.1867	44.9530	76.0111	41.9135	44.7468	46.3381	46.8134
360	1.1011	0.7499	47.3585	77.7485	45.0734	76.3972	41.7140	44.9450	46.4365	47.1983
361	1.1170	0.7647	46.6049	77.2805	44.6230	75.8635	40.9615	44.7630	45.9015	46.8659
362	1.0326	0.7594	46.9353	77.3703	44.7576	76.1080	41.2363	44.7404	46.3128	46.7408
363	1.0282	0.7501	47.3058	77.5712	45.1356	76.3269	41.8407	44.8845	46.2720	47.5453
364	1.0468	0.7564	47.2606	77.5242	44.9832	76.2283	41.1389	45.0434	46.3832	47.3673
365	1.0304	0.7492	47.5832	77.7594	45.3164	76.4928	42.1561	45.0290	46.5043	47.5761
366	1.1563	0.7567	47.1940	77.4156	45.1887	76.2532	42.2372	45.1000	46.6721	46.7456
367	1.0034	0.7480	47.4962	77.9042	45.1980	76.6318	41.4216	44.6292	47.3856	47.3556
368	0.8860	0.7468	47.7008	77.7650	45.3035	76.3972	41.4227	45.0744	47.2391	47.4779
369	1.0028	0.7517	47.4955	77.5115	45.2557	76.1635	41.4302	44.9950	47.1756	47.4221
370	0.9399	0.7504	47.4929	77.7191	45.2724	76.1586	41.5438	45.1055	47.0200	47.4204
371	1.0206	0.7491	47.4317	77.9069	45.2723	76.5039	41.9112	45.0366	46.9412	47.2000
372	1.1540	0.7525	47.4239	77.7019	45.1881	76.5695	41.7349	44.6502	47.0083	47.3590
373	1.0841	0.7547	47.2248	77.6845	44.8773	76.2689	41.1315	44.5167	46.8298	47.0311
374	0.9766	0.7553	47.2617	77.5691	45.0286	76.1800	41.6672	44.7798	46.6640	47.0033
375	0.9964	0.7512	47.5458	77.7112	45.3064	76.3102	41.9680	44.7774	46.8667	47.6136
376	1.0652	0.7507	47.4656	77.7887	45.1837	76.5192	41.6624	45.1042	46.2460	47.7221
377	1.1186	0.7562	47.1902	77.4852	45.2906	76.4003	42.2253	45.1790	46.7002	47.0580
378	1.1038	0.7518	47.3493	77.6207	45.1883	76.2949	41.1076	45.4829	46.7287	47.4342
379	1.0555	0.7547	47.0106	77.5941	44.9018	76.3290	40.7923	44.9361	46.5069	47.3719
380	1.0271	0.7576	47.1173	77.3747	45.0872	76.1110	41.0104	45.2090	46.6484	47.4809
381	1.0062	0.7559	47.1376	77.5579	44.9571	76.3815	40.6229	45.1258	47.0475	47.0324
382	1.0178	0.7570	47.2354	77.5605	45.1206	76.2302	41.1293	45.4928	46.8793	46.9812
383	0.9746	0.7526	47.3909	77.6426	45.2065	76.4696	41.1904	45.1561	47.0255	47.4540
384	0.9898	0.7545	47.1827	77.6240	44.9648	76.5107	40.8931	44.9836	47.0645	46.9182
385	0.9296	0.7526	47.5695	77.7095	45.2631	76.3490	41.4967	45.0600	47.0921	47.4037
386	0.9933	0.7541	47.4867	77.5715	45.3149	76.4518	41.5558	45.4029	47.0200	47.2808
387	1.0881	0.7568	47.1875	77.6238	44.9736	76.2629	41.2024	44.8057	46.5556	47.3306
388	1.0053	0.7501	47.7461	77.9287	45.7251	76.6119	42.4583	45.8819	46.9345	47.6257
389	0.9806	0.7547	47.4045	77.7291	45.3405	76.4710	41.9357	45.0496	46.8309	47.5457
390	1.0435	0.7483	47.7173	77.8442	45.5858	76.7362	42.3319	45.1729	47.4626	47.3759
391	1.0632	0.7579	47.3390	77.5332	45.0225	76.1749	41.5775	44.5422	46.6938	47.2764
392	1.0291	0.7547	47.7951	77.8023	45.6881	76.6519	42.4236	45.3664	47.3789	47.5835
393	0.9137	0.7469	48.0274	78.0042	45.8464	76.7737	42.9217	45.3537	47.4902	47.6199
394	1.0934	0.7471	47.8628	78.0261	45.7347	76.8559	42.6429	45.4830	47.1783	47.6344
395	1.0119	0.7415	48.2980	78.1851	45.9956	76.9827	42.4891	45.9211	47.3746	48.1977
396	1.0301	0.7453	47.9804	78.1777	45.7077	76.8790	42.1597	45.1564	47.6103	47.9043
397	1.1020	0.7494	47.7875	77.9937	45.6365	76.7655	42.1065	45.3405	47.5010	47.5979
398	0.9766	0.7497	47.7076	77.9564	45.3756	76.7686	41.1881	45.3304	47.2325	47.7513
399	1.1455	0.7529	47.3684	77.8843	45.2486	76.8209	41.2529	45.4344	46.5599	47.7474
0	4.5015	1.7122	0.9962	5.2375	0.9982	5.1989	0.9680	1.0254	1.1314	0.8680
0	4.4766	1.7122	1.1034	5.4585	0.9988	5.6060	0.7315	0.8309	1.2115	1.2212
