0	4.4855	1.7102	1.0491	5.5206	0.9471	5.3704	0.8665	0.9178	0.9680	1.0361
0	4.4933	1.7095	1.1337	5.3943	1.0763	5.2111	1.0958	1.0563	1.1332	1.0198
0	4.4982	1.7135	1.0644	5.0289	1.1742	4.9740	1.5686	1.0068	1.0082	1.1131
0	4.4883	1.7161	1.1188	5.2718	1.1064	5.1797	1.3325	1.0258	0.9598	1.1076
0	4.4822	1.7103	0.9090	4.8020	0.8158	4.6737	0.8047	0.8499	0.7324	0.8761
1	4.4152	1.6799	1.8945	8.4718	2.1201	8.9091	2.3827	2.3162	1.8246	1.9569
0	4.5052	1.7107	0.9915	5.1912	0.9918	5.4132	0.9519	0.9502	1.1602	0.9050
1	4.4478	1.6980	1.4664	6.4266	1.5334	6.5531	1.7347	1.3662	1.7703	1.2624
2	4.3182	1.6751	2.2074	9.4169	2.4182	10.8827	2.7500	2.4614	2.2104	2.2511
3	4.2615	1.5938	3.8501	16.0896	3.7743	15.8442	3.4920	3.6650	3.9394	4.0009
4	4.1830	1.5629	4.6285	18.8306	4.3354	18.2649	3.7272	3.9800	4.8162	4.8184
5	4.1339	1.5455	5.0203	20.4380	4.6049	19.6760	4.5223	4.5011	4.5539	4.8422
6	4.1003	1.5290	5.6436	21.2368	5.4673	21.2148	5.7736	5.1138	5.0473	5.9344
7	4.0423	1.5122	6.0143	22.7928	5.7620	22.5291	5.7407	5.5748	5.8354	5.8970
8	4.0194	1.4976	7.1204	24.4472	6.5683	23.8471	6.4381	6.1415	6.3523	7.3414
9	3.9778	1.5027	6.7548	24.4055	6.5754	24.4601	6.6308	6.5806	6.6574	6.4326
10	3.9381	1.4721	7.6625	26.7985	7.1380	25.9424	6.7920	7.1276	7.3089	7.3234
11	3.9420	1.4856	7.5161	26.1393	7.1332	26.1053	6.7886	7.0556	7.2410	7.4475
12	3.8676	1.4678	8.0974	27.4329	7.7866	27.7431	7.7240	7.8969	7.8008	7.7246
13	3.8629	1.4438	9.0342	29.4924	8.3570	28.7647	7.8767	8.8992	8.2510	8.4012
14	3.7845	1.4306	9.5888	30.3406	9.0133	29.4951	8.7182	8.9511	9.5689	8.8150
15	3.7938	1.4199	10.1748	31.4132	9.3873	30.1179	8.7120	9.4146	10.0680	9.3547
16	3.7924	1.4250	10.1108	31.0016	9.4916	30.4790	8.7530	9.4078	10.0585	9.7469
17	3.7460	1.4327	9.9206	30.9528	9.7973	31.3401	9.8303	9.8122	9.9972	9.5494
18	3.7514	1.3927	11.4892	33.2276	10.5201	32.0279	9.9158	10.5834	10.4583	11.1226
19	3.7028	1.3905	11.5873	33.6353	10.8612	32.9627	10.4533	10.6989	11.2732	11.0196
20	3.6268	1.3673	12.5983	35.7194	11.6964	34.2451	11.2090	11.3537	11.9775	12.2454
21	3.6300	1.3687	12.6196	35.5992	11.7098	34.2904	10.9355	11.6057	12.3969	11.9010
22	3.6663	1.3794	12.2213	35.0568	11.5349	34.0988	10.4846	11.6955	11.8562	12.1035
23	3.6136	1.3500	13.6701	37.4589	12.8239	35.8157	12.3112	12.4653	12.8988	13.6203
24	3.5751	1.3389	13.4865	37.8429	12.4555	36.0657	11.6990	12.4046	12.5193	13.1990
25	3.6444	1.3662	12.5309	36.3239	12.1755	35.9127	11.7004	11.7198	12.5445	12.7372
26	3.5240	1.3475	13.5211	38.2078	12.8299	37.2220	12.4296	12.5873	13.2844	13.0184
27	3.5311	1.3388	13.9726	38.6628	13.5476	37.9954	13.2260	13.4416	13.7597	13.7629
28	3.5217	1.3141	14.8357	40.2599	14.0145	38.6027	13.1268	13.9748	14.4385	14.5179
29	3.4382	1.3026	15.4692	41.2729	14.5106	39.5225	13.9388	14.1897	15.0313	14.8826
30	3.5697	1.3150	14.7788	40.5606	14.1476	39.3272	13.1437	14.2470	14.0346	15.1652
31	3.4688	1.3014	15.6003	41.3206	14.6712	40.3453	13.6164	14.4022	15.1777	15.4885
32	3.3962	1.2790	16.7856	42.9824	15.8518	41.6074	14.3070	16.0053	16.4498	16.6453
33	3.4385	1.2786	16.3705	42.9319	15.5252	41.3060	14.3365	15.6223	15.9808	16.1612
34	3.3462	1.2606	18.0921	44.4242	17.0224	42.4754	15.5082	17.0553	17.5322	17.9937
35	3.3739	1.2712	17.4500	44.0623	16.6668	42.8887	15.6592	16.8138	17.0012	17.1929
36	3.3651	1.2728	17.3178	43.8882	16.7887	43.4267	15.9488	16.6998	17.3381	17.1681
37	3.3385	1.2488	18.2719	45.2453	17.6267	44.4436	16.2625	17.7412	18.3585	18.1446
38	3.2701	1.2276	18.9446	47.4156	17.5842	45.7320	15.7068	17.5321	18.5851	18.5130
39	3.2766	1.2216	19.4326	47.5406	18.7353	45.9440	18.1094	18.3715	19.3205	19.1396
40	3.2586	1.2526	18.4652	46.3940	18.2118	46.3919	17.1074	18.7864	19.1296	17.8238
41	3.2373	1.2313	18.9567	46.5587	18.4665	46.2065	16.9799	18.2670	19.4444	19.1748
42	3.1008	1.1890	20.9415	49.5319	19.8813	48.1943	18.1282	20.0081	20.6481	20.7409
43	3.1220	1.1984	20.1674	49.3124	19.3478	48.3548	17.5793	19.3762	19.8468	20.5891
44	3.0771	1.1983	20.5720	49.1924	20.3076	48.9654	18.2164	21.1280	21.2998	20.5863
45	3.1257	1.2110	20.2000	49.0306	19.5777	48.2322	17.1658	20.6098	20.2066	20.3285
46	3.1135	1.1855	20.8852	50.5500	19.8255	49.3970	17.4828	19.9967	20.6194	21.2031
47	3.0130	1.1617	22.4408	51.5308	21.2321	49.9656	19.3616	20.7226	22.3043	22.5400
48	3.0704	1.1937	21.2765	50.2976	21.1939	49.8115	19.6608	21.7694	22.1272	21.2183
49	3.0301	1.1619	22.1328	51.9429	21.4711	50.7812	20.0909	21.5311	21.9471	22.3154
50	3.0563	1.1830	21.4454	50.7826	21.3475	50.7879	20.0286	21.6039	22.0739	21.6837
51	2.9820	1.1732	21.7954	51.1719	21.6950	51.4387	20.6504	22.1501	21.7512	22.2282
52	3.0575	1.1403	23.1459	53.5378	22.1698	52.2662	20.2116	22.8503	22.3175	23.2997
53	2.9911	1.1631	22.4774	52.0570	22.4536	52.2902	20.8094	22.9100	23.3765	22.7182
54	2.8983	1.1318	23.7857	53.9962	22.7628	52.8634	20.7045	23.3103	23.0808	23.9554
55	2.8664	1.1327	23.7638	53.8729	22.8107	52.9990	21.3960	22.7333	23.2309	23.8824
56	2.9389	1.1193	24.2082	54.5725	23.0130	53.0174	20.7405	23.6793	23.6696	23.9625
57	2.9305	1.1415	23.6687	53.5956	22.9633	52.6150	20.9792	23.7442	23.5595	23.5701
58	2.8124	1.1435	23.6154	53.5954	23.3399	53.5730	21.4390	23.6904	24.4950	23.7351
59	2.8304	1.1150	24.3987	55.3540	23.4578	53.7642	21.1632	23.7824	24.2865	24.5992
60	2.7693	1.1063	25.0515	55.9010	23.9604	54.2556	22.3324	23.5788	24.8332	25.0974
61	3.0385	1.1211	24.0519	54.8792	22.8946	53.2328	20.4686	23.2860	23.7144	24.1096
62	2.8839	1.0978	25.5945	56.0408	24.0706	54.1025	21.4402	24.4918	24.8370	25.5134
63	2.6660	1.0795	26.5521	57.5467	25.0040	55.3549	23.1618	25.2892	25.2124	26.3525
64	2.7629	1.0834	26.1519	57.4277	24.4764	55.5294	22.3345	24.2028	25.0495	26.3189
65	2.8727	1.1207	24.9822	54.9833	23.9101	53.6218	22.0324	24.2727	24.4021	24.9334
66	2.7750	1.1102	25.1095	55.8509	23.9566	54.1282	22.0608	24.2943	24.2922	25.1790
67	2.7856	1.0887	26.1662	57.0004	24.6822	54.9767	22.1645	24.9451	25.1801	26.4390
68	2.7880	1.0887	25.7789	57.0619	24.3746	55.1773	21.5604	24.7081	25.0396	26.1902
69	2.9175	1.0988	25.4412	56.7613	24.4915	55.3995	22.2280	24.6433	25.2843	25.8105
70	2.8702	1.1008	25.0431	56.0743	24.2537	55.0734	21.9398	25.0542	24.7999	25.2210
71	2.7632	1.0800	26.4228	57.8980	24.8182	56.4914	21.6022	25.0252	26.1145	26.5307
72	2.7645	1.0925	25.8802	57.1847	24.8682	55.7241	22.2776	25.5444	25.9704	25.6803
73	2.7114	1.0820	26.4107	57.8338	25.3548	56.7175	22.6273	25.8511	26.5659	26.3749
74	2.7549	1.0946	26.0798	56.8078	24.9327	55.6235	22.4367	24.8572	25.8909	26.5460
75	2.7708	1.0660	27.0390	58.6047	25.2700	56.8462	21.6272	25.4053	26.8258	27.2217
76	2.7712	1.1201	25.0610	55.8195	24.7068	55.5946	22.1711	25.6024	25.9787	25.0752
77	2.7793	1.0837	26.0607	57.8820	24.7219	56.1602	21.6147	25.0547	25.4533	26.7650
78	2.7663	1.0662	27.0967	58.4862	25.5444	56.6233	23.0241	25.4463	26.4575	27.2496
79	2.7009	1.0667	27.1578	58.6602	25.7884	56.9082	23.1415	26.3727	26.0865	27.5529
80	2.6137	1.0514	28.1783	59.5015	26.5260	57.7493	23.6201	26.7737	27.2069	28.5033
81	2.7128	1.0635	27.5065	58.8563	25.8363	56.6550	22.9774	26.2745	26.5581	27.5351
82	2.8637	1.0873	26.0110	57.4950	24.5926	55.9592	21.8191	24.8526	25.5405	26.1583
83	2.6473	1.0664	27.3063	58.7739	25.9105	57.2045	22.4517	26.5578	27.2496	27.3827
84	2.6714	1.0748	27.0213	58.2777	26.0809	57.2053	23.3227	25.9817	27.6787	27.3407
85	2.7791	1.1278	24.6549	55.3331	24.6029	55.1807	23.0834	26.0544	24.4071	24.8667
86	2.7322	1.0698	26.8211	58.5975	25.8952	57.1456	23.8660	26.6517	26.8353	26.2278
87	2.6369	1.0931	26.6097	57.7692	26.1031	57.3752	24.0407	25.5820	27.5696	27.2201
88	2.8393	1.0800	26.7645	58.1022	25.8888	57.2933	22.9082	26.6742	26.8752	27.0976
89	2.7594	1.0840	26.3855	57.6498	25.5922	56.6719	23.2257	25.6478	26.7360	26.7593
90	2.7165	1.0720	26.6910	58.1734	25.5792	57.0802	22.3404	26.0333	26.5309	27.4119
91	2.6428	1.0587	27.7822	59.4283	26.9331	58.3731	23.8974	27.2226	27.9697	28.6426
92	2.6826	1.0563	27.5734	59.5443	26.8937	58.3605	24.4844	27.4580	27.7508	27.8815
93	2.6101	1.0341	28.9459	60.8237	27.0719	58.9937	23.0806	27.5912	28.3391	29.2769
94	2.7968	1.0757	26.8101	58.5414	25.7688	57.3260	23.1762	26.1416	26.7822	26.9751
95	2.6649	1.0389	28.8619	60.3608	27.0283	58.3702	23.5033	27.0427	28.5672	28.9997
96	2.7490	1.0588	27.6249	59.3302	26.4523	57.5798	24.4588	26.9146	26.5892	27.8467
97	2.6799	1.0584	27.6722	59.2860	26.2856	57.4832	23.0255	26.0983	28.0152	28.0035
98	2.4475	1.0412	28.8001	60.2621	27.2802	58.7023	24.1712	27.2851	28.3357	29.3290
99	2.5920	1.0436	28.8510	59.9331	27.3683	58.0921	23.7033	27.7336	28.6873	29.3489
100	2.4664	0.9981	30.8287	62.7564	29.0764	60.4504	24.8632	30.0347	30.1600	31.2477
101	2.2774	0.9839	31.5940	63.7771	29.5682	61.2465	25.0639	30.3243	30.7060	32.1786
102	2.2323	0.9719	32.2892	64.4229	30.0856	61.8854	25.3884	30.7465	31.5714	32.6361
103	2.2722	0.9671	32.4526	64.8778	30.3287	62.1455	25.5953	30.6985	31.9727	33.0482
104	2.1990	0.9603	32.8918	65.2512	30.7445	62.5917	26.1574	30.9322	32.5869	33.3016
105	2.1546	0.9508	33.5979	65.8435	31.2766	63.2309	26.5746	31.7291	32.9085	33.8943
106	2.0658	0.9506	33.5806	65.9520	31.2877	63.4955	26.7121	31.5134	33.1899	33.7354
107	2.2183	0.9479	33.6357	66.0605	31.3954	63.4318	26.6655	31.6550	33.3023	33.9587
108	2.0749	0.9414	34.1875	66.3025	31.8255	63.7217	27.5356	32.2133	33.3293	34.2238
109	2.0398	0.9363	34.6213	66.6285	31.9747	63.8526	26.6645	32.3367	33.7878	35.1099
110	2.1745	0.9376	34.4985	66.8241	32.1543	64.2759	27.7655	33.0842	33.4379	34.3296
111	2.0279	0.9308	34.9348	67.0530	32.4878	64.6871	27.5416	32.7408	34.5283	35.1403
112	2.0933	0.9335	34.8402	66.9009	32.5570	64.7375	28.4005	32.7761	34.2956	34.7560
113	1.8941	0.9213	35.2718	67.6907	32.7599	65.1830	28.0029	32.9730	34.7136	35.3502
114	1.9908	0.9174	35.8634	67.9034	33.4577	65.4944	28.3938	33.9787	35.4628	35.9954
115	2.0018	0.9150	35.7352	68.1982	33.6889	65.8810	28.8734	34.0817	35.4100	36.3905
116	1.8853	0.9161	35.9583	68.0502	33.6732	65.6764	28.6704	34.4762	35.6255	35.9206
117	1.8360	0.9164	36.0721	68.1763	33.7918	65.6743	28.5142	34.4976	36.0877	36.0677
118	2.0500	0.9337	35.2119	67.2220	33.3156	65.3633	28.6979	33.8025	35.0067	35.7552
119	1.7284	0.9064	36.8057	68.5814	34.4204	66.0569	29.5294	34.7814	36.5341	36.8366
120	1.9362	0.9202	36.0694	67.9687	33.9496	65.9743	29.3459	34.2125	36.0533	36.1866
121	1.9595	0.9246	35.5258	67.8207	33.5585	66.0054	28.8596	34.3924	35.3608	35.6213
122	1.9239	0.9162	36.1808	68.4650	34.1662	66.6553	29.6992	34.7952	35.9710	36.1994
123	1.9349	0.9057	37.0038	68.7641	34.6644	66.5850	30.0849	35.0398	36.4587	37.0742
124	1.9400	0.9055	36.7149	68.7112	34.2555	66.4421	29.2322	34.5965	36.4076	36.7857
125	1.7529	0.8991	37.1999	69.1895	34.3947	66.8294	29.1960	34.9186	35.9694	37.4948
126	1.8815	0.9127	36.6403	68.4245	34.3234	66.2617	29.6622	34.3047	36.1711	37.1557
127	1.7204	0.9044	36.7635	69.0649	34.5467	66.9495	29.8470	35.0076	36.2887	37.0436
128	1.8200	0.8936	37.4734	69.8015	34.9392	67.8396	30.0831	35.2531	36.5641	37.8565
129	1.8158	0.9052	36.9816	69.0531	34.9044	67.3126	30.5289	35.1036	36.9360	37.0491
130	1.8398	0.9032	36.9210	69.3209	34.9572	67.3711	30.4637	35.5285	36.4340	37.4024
131	1.7724	0.8912	37.5246	69.7224	34.9890	67.3782	29.7613	35.0464	37.0184	38.1300
132	1.7666	0.8921	37.5390	69.4830	34.7165	67.1428	29.5637	34.8028	36.5452	37.9543
133	1.9927	0.9036	36.6437	69.0128	34.4087	67.2434	30.0281	34.9884	36.3926	36.2255
134	1.7221	0.8972	37.4600	69.4141	35.1157	67.6043	29.8667	36.3027	37.0112	37.2823
135	1.8200	0.8856	37.7930	70.0292	35.2426	68.0744	30.2818	35.5728	37.3421	37.7737
136	1.7838	0.8839	37.7491	70.1102	35.2590	68.0608	29.8166	35.7128	37.0776	38.4291
137	1.7611	0.9011	37.2274	69.3066	35.2787	67.9280	30.6720	35.6071	37.3039	37.5317
138	1.6369	0.8750	38.3584	70.5577	35.5757	68.5024	30.3227	35.3737	37.8038	38.8025
139	1.7023	0.8841	37.9473	70.1458	35.4148	67.9937	30.6076	35.4874	37.4957	38.0684
140	1.8546	0.8931	37.3081	69.9801	35.2575	68.3906	31.1844	35.2638	37.0564	37.5257
141	1.6217	0.8714	38.6439	70.7315	36.2239	68.6934	32.0626	36.2904	38.0587	38.4840
142	1.6969	0.8574	39.3643	71.4973	36.8667	69.4309	32.2366	36.7365	38.6482	39.8456
143	1.6899	0.8688	38.8022	70.9631	36.4512	68.9883	32.4190	36.2466	38.0541	39.0853
144	1.6649	0.8661	38.8554	71.0557	36.3631	68.9796	31.5229	36.4655	38.4825	38.9815
145	1.6258	0.8754	38.5976	70.8514	36.1475	68.9987	31.6863	35.6662	38.5000	38.7375
146	1.6245	0.8737	38.5810	70.7911	36.3349	68.9420	31.3788	36.5969	38.7358	38.6280
147	1.7522	0.8800	38.0491	70.5628	35.9403	68.9291	31.2988	35.9031	38.0324	38.5267
148	1.6176	0.8745	38.4289	70.9457	36.4642	69.1974	32.6775	36.7421	37.9523	38.4850
149	1.5342	0.8562	39.6559	71.7482	37.0905	69.7463	32.7667	36.5364	39.3932	39.6656
150	1.5640	0.8653	38.9606	71.2173	36.6488	69.2578	32.0083	36.8815	38.4797	39.2258
151	1.6616	0.8702	38.6692	71.0405	36.2605	68.8335	31.2497	36.1145	38.5731	39.1047
152	1.5083	0.8555	39.5779	71.8246	36.8401	69.5517	32.0019	36.5075	39.0642	39.7867
153	1.6351	0.8636	38.8065	71.4614	36.4346	69.5331	31.7147	36.2182	38.5536	39.2520
154	1.7422	0.8619	39.3216	71.5076	36.7999	69.6970	32.1277	36.9477	38.6044	39.5197
155	1.7501	0.8606	39.5653	71.5271	37.1079	69.5805	32.1327	36.7248	39.0758	40.4982
156	1.6885	0.8533	39.6287	71.8544	37.3332	69.8407	32.8083	37.5098	39.2948	39.7198
157	1.7891	0.8750	38.7270	70.9200	36.6482	69.3511	31.9928	36.6459	38.8378	39.1162
158	1.4691	0.8503	39.9490	72.0062	37.1395	69.8660	31.7753	37.1736	39.3304	40.2785
159	1.6278	0.8667	39.2204	71.4543	37.0539	69.9526	32.3632	36.9418	39.6897	39.2208
160	1.5872	0.8396	40.8332	72.4042	38.0591	70.3767	32.6419	38.1380	40.7735	40.6830
161	1.5520	0.8541	39.8875	71.9942	37.9216	70.4183	33.1978	37.7302	40.8949	39.8636
162	1.8006	0.8492	40.1409	72.1808	37.6777	70.3476	33.0320	37.4731	39.4388	40.7670
163	1.7128	0.8476	39.8214	72.5371	37.7813	70.7011	33.0257	38.2768	39.3096	40.5131
164	1.6169	0.8484	40.0416	72.4911	37.6095	70.6564	32.5152	37.9099	39.7148	40.2981
165	1.6568	0.8616	39.4024	71.7835	37.4327	70.1248	32.7294	37.4178	39.6340	39.9497
166	1.7235	0.8606	39.6097	71.7623	37.2531	70.2770	32.5495	37.2339	38.9494	40.2794
167	1.5443	0.8801	38.3134	70.8062	36.8721	69.9524	32.7098	37.5059	38.5764	38.6962
168	1.5119	0.8338	41.0280	73.1224	38.5906	71.1709	33.8631	38.2421	40.5331	41.7240
169	1.6145	0.8407	40.7643	72.6428	38.3836	70.8837	33.8629	37.8548	40.5828	41.2337
170	1.6050	0.8240	41.3537	73.4089	38.6743	71.5185	33.4710	38.6281	41.0873	41.5108
171	1.4162	0.8339	41.4204	73.1354	38.7822	71.2492	33.6931	38.3371	41.0998	41.9986
172	1.4904	0.8390	41.0030	72.6941	38.7148	71.0073	33.8370	38.3762	41.0649	41.5810
173	1.5478	0.8423	40.7158	72.6482	38.2883	70.6925	33.8781	37.3966	40.3707	41.5076
174	1.4793	0.8308	41.1563	73.2479	38.5553	71.2629	33.6369	38.6094	40.5748	41.4001
175	1.4323	0.8274	41.4639	73.3954	39.0808	71.4807	34.3471	39.3032	41.0465	41.6263
176	1.5019	0.8144	42.1616	73.9760	39.7190	71.9336	35.0424	39.7835	41.7804	42.2695
177	1.5831	0.8338	41.1656	73.1323	38.7176	71.3350	34.1620	38.7397	40.4220	41.5466
178	1.3983	0.8198	42.0537	73.6294	39.6273	71.7477	35.5200	38.9283	41.7588	42.3022
179	1.5138	0.8238	41.7425	73.5323	39.2673	71.7632	34.3075	39.3670	41.0789	42.3157
180	1.2987	0.8133	42.4362	74.0588	39.6869	71.7080	34.4157	40.1402	41.5166	42.6750
181	1.5488	0.8263	41.6198	73.6491	38.9172	71.4755	33.5995	39.3127	41.0849	41.6717
182	1.5668	0.8266	41.5044	73.6146	39.1061	71.6552	34.3928	39.2892	41.2214	41.5209
183	1.5015	0.8222	41.7311	73.7417	39.0969	71.8783	34.3220	39.1578	40.9955	41.9124
184	1.6351	0.8225	41.6873	73.8338	39.0240	71.7634	34.1103	38.4558	41.3167	42.2130
185	1.4461	0.8060	42.6388	74.6310	39.7108	72.5105	34.8919	39.0760	41.6974	43.1780
186	1.4620	0.8216	41.8292	73.8979	39.4447	72.2669	34.2710	39.4301	41.7969	42.2809
187	1.6084	0.8304	41.6765	73.4689	39.4885	72.1919	35.0503	39.2563	41.5813	42.0661
188	1.4910	0.8120	42.6298	74.3076	39.9783	72.3315	35.0541	39.7373	42.2105	42.9113
189	1.4663	0.8300	41.5122	73.6504	39.1793	71.7795	33.8961	39.3860	41.4540	41.9810
190	1.4422	0.8263	41.6151	73.8116	39.5142	72.1521	34.4950	39.4349	41.3483	42.7787
191	1.6401	0.8359	41.1582	73.3088	39.1654	71.8279	34.6858	38.9570	41.2004	41.8182
192	1.3690	0.8260	41.9347	73.8218	39.8966	72.1097	34.9374	40.3365	42.0372	42.2752
193	1.4413	0.8288	42.1453	73.6486	40.0061	72.0213	35.1361	40.0533	42.2008	42.6342
194	1.4448	0.8174	42.2798	74.1065	39.8208	72.2241	34.6622	40.0120	41.8262	42.7828
195	1.2606	0.7985	43.2055	74.8947	40.4837	72.8665	35.3079	40.1897	42.9547	43.4826
196	1.5346	0.8048	43.0267	74.6518	40.4377	72.7820	35.8694	39.6533	42.9617	43.2663
197	1.2778	0.7939	43.3518	75.1677	40.5332	72.8791	35.2653	40.2441	42.7305	43.8929
198	1.4115	0.8052	43.0684	74.9194	40.3340	72.7138	34.9718	40.2370	42.3237	43.8033
